"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "549f00b0992a7743c2bc16ea6ce3db57" "site/built/CODE_OF_CONDUCT.md" "2024-02-27"
"LICENSE.md" "14377518ee654005a18cf28549eb30e3" "site/built/LICENSE.md" "2024-02-27"
"config.yaml" "5981e19674c8af23fe1d7a99f7792e41" "site/built/config.yaml" "2024-02-27"
"index.md" "7b3153b8dd51fd1137db7105d0619e94" "site/built/index.md" "2024-02-27"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-02-27"
"episodes/ZIKAB.Rmd" "ba0b17aa1c31ca2f0ff70c2f40de2f7f" "site/built/ZIKAB.md" "2024-02-27"
"episodes/TallerIntroAnaliticaBrotes.Rmd" "7a752d2bc74bf8751fe63e0eacfe70a7" "site/built/TallerIntroAnaliticaBrotes.md" "2024-02-27"
"episodes/Serofoi-tutorial.Rmd" "1df3b38e069220e35dfe8c7ceada359e" "site/built/Serofoi-tutorial.md" "2024-02-27"
"episodes/Vaccineff-tutorial.Rmd" "7b1278d534f5a9f7be58434a972f7821" "site/built/Vaccineff-tutorial.md" "2024-02-27"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2024-02-27"
"learners/reference.md" "4ad011879cd769a94de8888721042ec2" "site/built/reference.md" "2024-02-27"
"learners/setup.md" "53ece5cde7e9f687cd9ce65879929aab" "site/built/setup.md" "2024-02-27"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2024-02-27"
"renv/profiles/lesson-requirements/renv.lock" "ffa44fc9b1111c245d3c9643aecf5907" "site/built/renv.lock" "2024-02-27"
