"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "549f00b0992a7743c2bc16ea6ce3db57" "site/built/CODE_OF_CONDUCT.md" "2024-01-03"
"LICENSE.md" "14377518ee654005a18cf28549eb30e3" "site/built/LICENSE.md" "2024-01-03"
"config.yaml" "1ea8a7103ff643d56495b8c4b7444e5c" "site/built/config.yaml" "2024-01-03"
"index.md" "7b3153b8dd51fd1137db7105d0619e94" "site/built/index.md" "2024-01-03"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-01-03"
"episodes/TallerIntroAnaliticaBrotes.Rmd" "8775d16372890490caa3847824755f63" "site/built/TallerIntroAnaliticaBrotes.md" "2024-01-03"
"episodes/ZIKAB.Rmd" "2d0d957543665dcd7bb68026bb40d8af" "site/built/ZIKAB.md" "2024-01-03"
"episodes/Serofoi-tutorial.Rmd" "395707a611fefa0d0c420d3232bb4851" "site/built/Serofoi-tutorial.md" "2024-01-03"
"episodes/Vaccineff-tutorial.Rmd" "f8ab65f9b319796beb55c56a7094dd0b" "site/built/Vaccineff-tutorial.md" "2024-01-03"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2024-01-03"
"learners/reference.md" "4ad011879cd769a94de8888721042ec2" "site/built/reference.md" "2024-01-03"
"learners/setup.md" "83727f4c5affc30ca364d62e1d9bc08c" "site/built/setup.md" "2024-01-03"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2024-01-03"
"renv/profiles/lesson-requirements/renv.lock" "cb2b57752f35b1f6a85c05f8605a4772" "site/built/renv.lock" "2024-01-03"
